bmi,age,kmeans_cluster_bmi_age,agglomerative_cluster_bmi_age
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
0.0,54,1,1
